pmcid	forename_lastname	affiliation
5858457	Govindaraju_Ramkumar	Molecular Entomology Laboratory, Department of Biotechnology, School of Biosciences, Periyar University, Salem, Tamil Nadu 636 011, India;  (M.S.S.)
5858457	Sengodan_Karthi	Division of Biopesticides and Environmental Toxicology, Sri Paramakalyani Centre for Excellence in Environmental Sciences, Manonmaniam Sundaranar University, Alwarkurichi, Tirunelveli, Tamil Nadu 627 412, India; 
5858457	Sengottayan_Senthil-Nathan	Division of Biopesticides and Environmental Toxicology, Sri Paramakalyani Centre for Excellence in Environmental Sciences, Manonmaniam Sundaranar University, Alwarkurichi, Tirunelveli, Tamil Nadu 627 412, India; 
5858457	Muthugoundar Subramanian_Shivakumar	Molecular Entomology Laboratory, Department of Biotechnology, School of Biosciences, Periyar University, Salem, Tamil Nadu 636 011, India;  (M.S.S.)
5825034	Shun-Hua_Gui	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection and Academy of Agricultural Sciences, Southwest University, Chongqing, China
5825034	Yu-Xia_Pei	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection and Academy of Agricultural Sciences, Southwest University, Chongqing, China
5825034	Li_Xu	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection and Academy of Agricultural Sciences, Southwest University, Chongqing, China
5825034	Wei-Ping_Wang	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection and Academy of Agricultural Sciences, Southwest University, Chongqing, China
5825034	Hong-Bo_Jiang	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection and Academy of Agricultural Sciences, Southwest University, Chongqing, China
5825034	Ronald J._Nachman	Insect Control and Cotton Disease Research Unit, Southern Plains Agricultural Research Center, USDA, College Station, Texas, United States of America
5825034	Krzysztof_Kaczmarek	Insect Control and Cotton Disease Research Unit, Southern Plains Agricultural Research Center, USDA, College Station, Texas, United States of America
5825034	Janusz_Zabrocki	Insect Control and Cotton Disease Research Unit, Southern Plains Agricultural Research Center, USDA, College Station, Texas, United States of America
5825034	Jin-Jun_Wang	Key Laboratory of Entomology and Pest Control Engineering, College of Plant Protection and Academy of Agricultural Sciences, Southwest University, Chongqing, China
7009401	Michael_Jeger	UNKNOWN
7009401	Claude_Bragard	UNKNOWN
7009401	David_Caffier	UNKNOWN
7009401	Thierry_Candresse	UNKNOWN
7009401	Elisavet_Chatzivassiliou	UNKNOWN
7009401	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009401	Gianni_Gilioli	UNKNOWN
7009401	Jean&#x2010;Claude_Gr&#xE9;goire	UNKNOWN
7009401	Josep Anton_Jaques Miret	UNKNOWN
7009401	Alan_MacLeod	UNKNOWN
7009401	Maria_Navajas Navarro	UNKNOWN
7009401	Bj&#xF6;rn_Niere	UNKNOWN
7009401	Stephen_Parnell	UNKNOWN
7009401	Roel_Potting	UNKNOWN
7009401	Trond_Rafoss	UNKNOWN
7009401	Vittorio_Rossi	UNKNOWN
7009401	Gregor_Urek	UNKNOWN
7009401	Ariena_Van Bruggen	UNKNOWN
7009401	Wopke_Van der Werf	UNKNOWN
7009401	Jonathan_West	UNKNOWN
7009401	Stephan_Winter	UNKNOWN
7009401	Johanna_Boberg	UNKNOWN
7009401	Paolo_Gonthier	UNKNOWN
7009401	Marco_Pautasso	UNKNOWN
7009558	Michael_Jeger	UNKNOWN
7009558	Claude_Bragard	UNKNOWN
7009558	David_Caffier	UNKNOWN
7009558	Thierry_Candresse	UNKNOWN
7009558	Elisavet_Chatzivassiliou	UNKNOWN
7009558	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009558	Gianni_Gilioli	UNKNOWN
7009558	Jean&#x2010;Claude_Gr&#xE9;goire	UNKNOWN
7009558	Josep Anton_Jaques Miret	UNKNOWN
7009558	Alan_MacLeod	UNKNOWN
7009558	Maria_Navajas Navarro	UNKNOWN
7009558	Bj&#xF6;rn_Niere	UNKNOWN
7009558	Stephen_Parnell	UNKNOWN
7009558	Roel_Potting	UNKNOWN
7009558	Trond_Rafoss	UNKNOWN
7009558	Vittorio_Rossi	UNKNOWN
7009558	Gregor_Urek	UNKNOWN
7009558	Ariena_Van Bruggen	UNKNOWN
7009558	Wopke_Van der Werf	UNKNOWN
7009558	Jonathan_West	UNKNOWN
7009558	Stephan_Winter	UNKNOWN
7009558	Johanna_Boberg	UNKNOWN
7009558	Paolo_Gonthier	UNKNOWN
7009558	Marco_Pautasso	UNKNOWN
5947625	Irene_Stefanini	1Division of Biomedical SciencesUniversity of WarwickGibbet Hill RoadCoventryCV4 7ALUK
5869267	Margot_Fortin	1Laboratoire Ecologie et Biologie des InteractionsEquipe &#x201C;Ecologie, Evolution, Symbiose&#x201D;Universit&#xE9; de Poitiers, UMR CNRS 7267PoitiersFrance
5869267	Catherine_Debenest	1Laboratoire Ecologie et Biologie des InteractionsEquipe &#x201C;Ecologie, Evolution, Symbiose&#x201D;Universit&#xE9; de Poitiers, UMR CNRS 7267PoitiersFrance
5869267	Catherine_Souty&#x2010;Grosset	1Laboratoire Ecologie et Biologie des InteractionsEquipe &#x201C;Ecologie, Evolution, Symbiose&#x201D;Universit&#xE9; de Poitiers, UMR CNRS 7267PoitiersFrance
5869267	Freddie&#x2010;Jeanne_Richard	1Laboratoire Ecologie et Biologie des InteractionsEquipe &#x201C;Ecologie, Evolution, Symbiose&#x201D;Universit&#xE9; de Poitiers, UMR CNRS 7267PoitiersFrance
5826196	Jun_Cai	Key Laboratory of Crop Integrated Pest Management in South China, Ministry of Agriculture, South China Agricultural University, Guangzhou, China
5826196	Hongxia_Yang	Guangzhou Entry-Exit Inspection and Quarantine Bureau, Guangzhou, China
5826196	Song_Shi	Key Laboratory of Crop Integrated Pest Management in South China, Ministry of Agriculture, South China Agricultural University, Guangzhou, China
5826196	Guohua_Zhong	Key Laboratory of Crop Integrated Pest Management in South China, Ministry of Agriculture, South China Agricultural University, Guangzhou, China
5826196	Xin_Yi	Key Laboratory of Crop Integrated Pest Management in South China, Ministry of Agriculture, South China Agricultural University, Guangzhou, China
5820284	Tianbo_Ding	0000 0000 9526 6338grid.412608.9Key Lab of Integrated Crop Pest Management of Shandong, College of Plant Health and Medicine, Qingdao Agricultural University, Qingdao, 266109 P. R. China 
5820284	Hsin_Chi	Department of Plant Production and Technologies, Faculty of Agricultural Sciences and Technologies, Ni&#x11F;de &#xD6;mer Halisdemir University, Ni&#x11F;de, 51240 Turkey 
5820284	Ayhan_G&#xF6;k&#xE7;e	Department of Plant Production and Technologies, Faculty of Agricultural Sciences and Technologies, Ni&#x11F;de &#xD6;mer Halisdemir University, Ni&#x11F;de, 51240 Turkey 
5820284	Yulin_Gao	0000 0001 0526 1937grid.410727.7State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences, Beijing, 100193 P. R. China 
5820284	Bin_Zhang	0000 0000 9526 6338grid.412608.9Key Lab of Integrated Crop Pest Management of Shandong, College of Plant Health and Medicine, Qingdao Agricultural University, Qingdao, 266109 P. R. China 
6864159	Muhammad Amjad_Bashir	Department of Plant Protection, Faculty of Agricultural Sciences, Ghazi University, Dera Ghazi Khan, 32200 Punjab, Pakistan
6864159	Shafqat_Saeed	Department of Entomology, Muhammad Nawaz Shareef University of Agriculture, Multan, Pakistan
6864159	Asif_Sajjad	Department of Entomology, University College of Agriculture and Environmental Sciences, The Islamia University of Bahawalpur, 63100, Pakistan
6864159	Khalid Ali_Khan	Unit of Bee Research and Honey Production, Faculty of Science, King Khalid University, Abha 61413, P.O. Box 9004, Saudi Arabia
6864159	Hamed Ali_Ghramh	Unit of Bee Research and Honey Production, Faculty of Science, King Khalid University, Abha 61413, P.O. Box 9004, Saudi Arabia
6864159	Muhammad Ahmed_Shehzad	Department of Statistics, Bahauddin Zakariya University, Multan, Pakistan
6864159	Hussani_Mubarak	Department of Soil and Environmental Sciences, Ghazi University, Dera Ghazi Khan, 32200 Punjab, Pakistan
6864159	Nosheen_Mirza	Department of Environmental Engineering, School of Metallurgy and Environment, Central South University, Changsha, Hunan 410083, China
6864159	Shahzadi_Mahpara	Department of Plant Breeding and Genetics, Faculty of Agricultural Sciences, Ghazi University, Dera Ghazi Khan, 32200 Punjab, Pakistan
6864159	Muhammad Ishaq Asif_Rehmani	Department of Agronomy, Ghazi University, Dera Ghazi Khan, 32200 Punjab, Pakistan
6864159	Mohammad Javed_Ansari	Department of Botany, Hindu College Moradabad, 244001, India
5838044	Roman_Yukilevich	1Department of BiologyUnion CollegeSchenectadyNYUSA
5838044	Luana S._Maroja	2Department of BiologyWilliams CollegeWilliamstownMAUSA
5838044	Kim_Nguyen	1Department of BiologyUnion CollegeSchenectadyNYUSA
5838044	Syed_Hussain	1Department of BiologyUnion CollegeSchenectadyNYUSA
5838044	Preethi_Kumaran	1Department of BiologyUnion CollegeSchenectadyNYUSA
5830671	David F._Duneau	Department of Entomology, Cornell University, 129 Garden Avenue, Ithaca, NY 14853, USA
5830671	Brian P._Lazzaro	Department of Entomology, Cornell University, 129 Garden Avenue, Ithaca, NY 14853, USA
5799270	Xiaofeng_Zhao	Department of Entomology, South China Agricultural University, Guangzhou, China
5799270	Xiaoyu_Zhang	Department of Entomology, South China Agricultural University, Guangzhou, China
5799270	Zhenshi_Chen	Department of Entomology, South China Agricultural University, Guangzhou, China
5799270	Zhen_Wang	Department of Entomology, South China Agricultural University, Guangzhou, China
5799270	Yongyue_Lu	Department of Entomology, South China Agricultural University, Guangzhou, China
5799270	Daifeng_Cheng	Department of Entomology, South China Agricultural University, Guangzhou, China
5840913	T.S._Sathyanarayana Rao	Department of Psychiatry, JSS Medical College and Hospital, JSS University, Mysore
5840913	Abhinav_Tandon	Neuropsychiatrist&amp; Director, Dr AKT Neuropsychiatric Centre, Allahabad. [email]
5840913	Shivanand_Manohar	Department of Psychiatry, JSS Medical College and Hospital, JSS University, Mysore
5840913	Supriya_Mathur	Department of Psychiatry, JSS Medical College and Hospital, JSS University, Mysore
5794145	Rulin_Wang	College of Agronomy, Sichuan Agricultural University, Chengdu, Sichuan, China
5794145	Qing_Li	College of Agronomy, Sichuan Agricultural University, Chengdu, Sichuan, China
5794145	Shisong_He	The Kiwifruit Institute of Cangxi Country, Cangxi, Sichuan, China
5794145	Yuan_Liu	The Kiwifruit Institute of Cangxi Country, Cangxi, Sichuan, China
5794145	Mingtian_Wang	Sichuan Meteorological Observatory, Chengdu, Sichuan, China
5794145	Gan_Jiang	Sichuan Provincial Rural Economic Information Center, Chengdu, Sichuan, China
5794786	Fan_Jiang	0000 0004 1756 5008grid.418544.8Chinese Academy of Inspection and Quarantine, Beijing, 100176 China 
5794786	Liang_Liang	grid.469560.8Key Laboratory of Agro-Products Postharvest Handling, Ministry of Agriculture, Chinese Academy of Agricultural Engineering, Beijing, 100121 China 
5794786	Zhihong_Li	0000 0004 0530 8290grid.22935.3fCollege of Plant Protection, China Agricultural University, Beijing, 100193 China 
5794786	Yanxue_Yu	0000 0004 1756 5008grid.418544.8Chinese Academy of Inspection and Quarantine, Beijing, 100176 China 
5794786	Jun_Wang	0000 0004 1756 5008grid.418544.8Chinese Academy of Inspection and Quarantine, Beijing, 100176 China 
5794786	Yuping_Wu	0000 0004 1756 5008grid.418544.8Chinese Academy of Inspection and Quarantine, Beijing, 100176 China 
5794786	Shuifang_Zhu	0000 0004 1756 5008grid.418544.8Chinese Academy of Inspection and Quarantine, Beijing, 100176 China 
5797772	Bin_Tang	College of Life and Environmental Sciences, Hangzhou Normal University, Hangzhou, China
5797772	Su_Wang	Beijing Key Laboratory of Environment Friendly Management on Fruit Diseases and Pests in North China, Institute of Plant and Environment Protection, Beijing Academy of Agriculture and Forestry Sciences, Beijing, China
5797772	Shi-Gui_Wang	College of Life and Environmental Sciences, Hangzhou Normal University, Hangzhou, China
5797772	Hui-Juan_Wang	College of Life and Environmental Sciences, Hangzhou Normal University, Hangzhou, China
5797772	Jia-Yong_Zhang	Key Lab of Wildlife Biotechnology, Conservation and Utilization of Zhejiang Province, College of Life Science and Chemistry, Zhejiang Normal University, Jinhua, China
5797772	Shuai-Ying_Cui	Department of Medicine, Boston University School of Medicine, Boston, MA, United States
6601130	Andrea_Sosa	Facultad de Bioqu&#xED;mica, Qu&#xED;mica y Farmacia, Universidad Nacional de Tucum&#xE1;n, Ayacucho 471, Tucum&#xE1;n 4000, Argentina
6601130	Mariana_Diaz	Facultad de Bioqu&#xED;mica, Qu&#xED;mica y Farmacia, Universidad Nacional de Tucum&#xE1;n, Ayacucho 471, Tucum&#xE1;n 4000, Argentina
6601130	Anal&#xED;a_Salvatore	Facultad de Agronom&#xED;a y Zootecnia, Universidad Nacional de Tucum&#xE1;n, Florentino Ameghino s/n. B&#xB0; Mercantil. Campo Experimental (4105), El Manantial, Tucum&#xE1;n, Argentina
6601130	Alicia_Bardon	Facultad de Bioqu&#xED;mica, Qu&#xED;mica y Farmacia, Universidad Nacional de Tucum&#xE1;n, Ayacucho 471, Tucum&#xE1;n 4000, Argentina
6601130	Susana_Borkosky	Facultad de Bioqu&#xED;mica, Qu&#xED;mica y Farmacia, Universidad Nacional de Tucum&#xE1;n, Ayacucho 471, Tucum&#xE1;n 4000, Argentina
6601130	Nancy_Vera	Facultad de Bioqu&#xED;mica, Qu&#xED;mica y Farmacia, Universidad Nacional de Tucum&#xE1;n, Ayacucho 471, Tucum&#xE1;n 4000, Argentina
5797616	Maria_Lenschow	Institute of Zoology, University of Regensburg, Regensburg, Germany
5797616	Michael_Cordel	Institute of Zoology, University of Regensburg, Regensburg, Germany
5797616	Tamara_Pokorny	Institute of Zoology, University of Regensburg, Regensburg, Germany
5797616	Magdalena M._Mair	Institute of Zoology, University of Regensburg, Regensburg, Germany
5797616	John_Hofferberth	Department of Chemistry, Kenyon College, Gambier, OH, United States
5797616	Joachim_Ruther	Institute of Zoology, University of Regensburg, Regensburg, Germany
5855618	Shaokun_Guo	Key Laboratory of Ministry of Agriculture for Monitoring and Green Management of Crop Pests, Department of Entomology, College of Plant Protection, China Agricultural University, Beijing 100193, China;  (L.L.)
5855618	Zihua_Zhao	Key Laboratory of Ministry of Agriculture for Monitoring and Green Management of Crop Pests, Department of Entomology, College of Plant Protection, China Agricultural University, Beijing 100193, China;  (L.L.)
5855618	Lijun_Liu	Key Laboratory of Ministry of Agriculture for Monitoring and Green Management of Crop Pests, Department of Entomology, College of Plant Protection, China Agricultural University, Beijing 100193, China;  (L.L.)
5855618	Zhihong_Li	Key Laboratory of Ministry of Agriculture for Monitoring and Green Management of Crop Pests, Department of Entomology, College of Plant Protection, China Agricultural University, Beijing 100193, China;  (L.L.)
5855618	Jie_Shen	Key Laboratory of Ministry of Agriculture for Monitoring and Green Management of Crop Pests, Department of Entomology, College of Plant Protection, China Agricultural University, Beijing 100193, China;  (L.L.)
5785822	Jacek W._Zawada	0000 0004 1937 1135grid.11951.3dWits Research Institute for Malaria; School of Pathology, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa 
5785822	Yael L._Dahan-Moss	0000 0004 1937 1135grid.11951.3dWits Research Institute for Malaria; School of Pathology, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa 
5785822	Mbanga_Muleba	grid.420155.7Tropical Diseases Research Centre, Ndola, Zambia 
5785822	Roch K._Dabire	Institut de Recherche en Sciences de la Sant&#xE9;/Centre Muraz, BP 545, Bobo-Dioulasso, Burkina Faso 
5785822	Hamid_Ma&#xEF;ga	Institut de Recherche en Sciences de la Sant&#xE9;/Centre Muraz, BP 545, Bobo-Dioulasso, Burkina Faso 
5785822	Nelius_Venter	0000 0004 1937 1135grid.11951.3dWits Research Institute for Malaria; School of Pathology, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa 
5785822	Craig_Davies	0000 0004 1937 1135grid.11951.3dWits Research Institute for Malaria; School of Pathology, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa 
5785822	Richard H._Hunt	0000 0004 1937 1135grid.11951.3dWits Research Institute for Malaria; School of Pathology, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa 
5785822	Maureen_Coetzee	0000 0004 1937 1135grid.11951.3dWits Research Institute for Malaria; School of Pathology, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa 
5785822	Lizette L._Koekemoer	0000 0004 1937 1135grid.11951.3dWits Research Institute for Malaria; School of Pathology, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa 
5787072	Meelad_Yousef	Department of Agricultural and Forestry Sciences, ETSIAM, University of Cordoba, Cordoba, Spain
5787072	Carmen_Alba-Ram&#xED;rez	Department of Agricultural and Forestry Sciences, ETSIAM, University of Cordoba, Cordoba, Spain
5787072	Inmaculada_Garrido Jurado	Department of Agricultural and Forestry Sciences, ETSIAM, University of Cordoba, Cordoba, Spain
5787072	Jordi_Mateu	Department of Agriculture, Livestock and Fisheries, Government of Catalonia, Catalonia, Spain
5787072	Silvia_Raya D&#xED;az	Department of Agricultural and Forestry Sciences, ETSIAM, University of Cordoba, Cordoba, Spain
5787072	Pablo_Valverde-Garc&#xED;a	Department of Agricultural and Forestry Sciences, ETSIAM, University of Cordoba, Cordoba, Spain
5787072	Enrique_Quesada-Moraga	Department of Agricultural and Forestry Sciences, ETSIAM, University of Cordoba, Cordoba, Spain
7009585	Michael_Jeger	UNKNOWN
7009585	Claude_Bragard	UNKNOWN
7009585	David_Caffier	UNKNOWN
7009585	Thierry_Candresse	UNKNOWN
7009585	Elisavet_Chatzivassiliou	UNKNOWN
7009585	Katharina_Dehnen&#x2010;Schmutz	UNKNOWN
7009585	Gianni_Gilioli	UNKNOWN
7009585	Josep Anton_Jaques Miret	UNKNOWN
7009585	Alan_MacLeod	UNKNOWN
7009585	Maria_Navajas Navarro	UNKNOWN
7009585	Bj&#xF6;rn_Niere	UNKNOWN
7009585	Stephen_Parnell	UNKNOWN
7009585	Roel_Potting	UNKNOWN
7009585	Trond_Rafoss	UNKNOWN
7009585	Vittorio_Rossi	UNKNOWN
7009585	Gregor_Urek	UNKNOWN
7009585	Ariena_Van Bruggen	UNKNOWN
7009585	Wopke_Van der Werf	UNKNOWN
7009585	Jonathan_West	UNKNOWN
7009585	Stephan_Winter	UNKNOWN
7009585	Serena_Santolamazza&#x2010;Carbone	UNKNOWN
7009585	Vir&#xE1;g_Kert&#xE9;sz	UNKNOWN
7009585	Mitesha_Aukhojee	UNKNOWN
7009585	Jean&#x2010;Claude_Gr&#xE9;goire	UNKNOWN
