pmcid	forename_lastname	affiliation
4714061	M. Teresa_Vera	C&#xE1;tedra Terap&#xE9;utica Vegetal, Facultad de Agronom&#xED;a y Zootecnia (FAZ), Universidad National de Tucum&#xE1;n (UNT), San Miguel de Tucum&#xE1;n, Argentina      
4714061	Jorge_Hendrichs	Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Vienna International, Centre, Vienna, Austria      
4636391	Ilyas_Potamitis	Department of Music Technology &amp; Acoustics, Technological Educational Institute of Crete, E. Daskalaki Perivolia, 74100, Rethymno Crete, Greece
4636391	Iraklis_Rigakis	Department of Electronics, Technological Educational Institute of Crete, Romanou 3 -Chalepa, Chania, 73133, Greece
4636391	Konstantinos_Fysarakis	Department of Electronic and Computer Engineering, Technical University of Crete, Kounoupidiana, Chania, 73100, Greece
4538375	Dana C._Price	Rutgers University, Department of Entomology, New Brunswick, NJ, USA
4538375	Andrea_Egizi	Rutgers University, Department of Entomology, New Brunswick, NJ, USA
4538375	Dina M._Fonseca	Rutgers University, Department of Entomology, New Brunswick, NJ, USA
4537307	Dina_Orozco-D&#xE1;vila	Programa Moscafrut, Metapa de Dom&#xED;nguez, Chiapas, M&#xE9;xico
4537307	Maria de Lourdes_Adriano-Anaya	Centro de Biociencias, Universidad Autonoma de Chiapas, Tapachula, Chiapas, M&#xE9;xico
4537307	Luis_Quintero-Fong	Programa Moscafrut, Metapa de Dom&#xED;nguez, Chiapas, M&#xE9;xico
4537307	Miguel_Salvador-Figueroa	Centro de Biociencias, Universidad Autonoma de Chiapas, Tapachula, Chiapas, M&#xE9;xico
4537207	Martin_Godefroid	Centre de Biologie pour la Gestion des Populations, Institut National de la Recherche Agronomique, Montferriez-sur-Lez, France
4537207	Astrid_Cruaud	Centre de Biologie pour la Gestion des Populations, Institut National de la Recherche Agronomique, Montferriez-sur-Lez, France
4537207	Jean-Pierre_Rossi	Centre de Biologie pour la Gestion des Populations, Institut National de la Recherche Agronomique, Montferriez-sur-Lez, France
4537207	Jean-Yves_Rasplus	Centre de Biologie pour la Gestion des Populations, Institut National de la Recherche Agronomique, Montferriez-sur-Lez, France
4529199	Dongjing_Zhang	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Vienna, Austria
4529199	Rosemary Susan_Lees	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Vienna, Austria
4529199	Zhiyong_Xi	Sun Yat-sen University&#x2014;Michigan State University Joint Center of Vector Control for Tropical Diseases, Zhongshan School of Medicine, Guangzhou, Guangdong Province, China
4529199	Jeremie R. L._Gilles	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Vienna, Austria
4529199	Kostas_Bourtzis	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, Vienna, Austria
4780389	Philip T._Leftwich	                  1                School of Biological Sciences        University of East Anglia        Norwich Research Park        Norwich        UK      
4780389	Michael_Bolton	                  1                School of Biological Sciences        University of East Anglia        Norwich Research Park        Norwich        UK      
4780389	Tracey_Chapman	                  1                School of Biological Sciences        University of East Anglia        Norwich Research Park        Norwich        UK      
4498608	Gleidyane N._Lopes	&#x201C;Departamento de Entomologia e Acarologia&#x201D;, &#x201C;Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019;&#x2013;ESALQ / USP&#x201D;, Piracicaba, S&#xE3;o Paulo, Brazil
4498608	Miguel F._Souza-Filho	&#x201C;Instituto Biol&#xF3;gico&#x201D;, &#x201C;Secretaria de Agricultura e Abastecimento&#x201D;, Campinas, S&#xE3;o Paulo, Brazil
4498608	Nicholas J._Gotelli	Department of Biology, University of Vermont, Burlington, Vermont, United States of America
4498608	Leandro J. U._Lemos	&#x201C;Departamento de Entomologia e Acarologia&#x201D;, &#x201C;Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019;&#x2013;ESALQ / USP&#x201D;, Piracicaba, S&#xE3;o Paulo, Brazil
4498608	Wesley A. C._Godoy	&#x201C;Departamento de Entomologia e Acarologia&#x201D;, &#x201C;Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019;&#x2013;ESALQ / USP&#x201D;, Piracicaba, S&#xE3;o Paulo, Brazil
4498608	Roberto A._Zucchi	&#x201C;Departamento de Entomologia e Acarologia&#x201D;, &#x201C;Escola Superior de Agricultura &#x2018;Luiz de Queiroz&#x2019;&#x2013;ESALQ / USP&#x201D;, Piracicaba, S&#xE3;o Paulo, Brazil
4461909	Dana C._Price	Department of Entomology, Rutgers University, 178 Jones Avenue, New Brunswick, NJ 08901 USA 
4461909	Andrea_Egizi	Department of Entomology, Rutgers University, 178 Jones Avenue, New Brunswick, NJ 08901 USA 
4461909	Dina M._Fonseca	Department of Entomology, Rutgers University, 178 Jones Avenue, New Brunswick, NJ 08901 USA 
4449230	Guillermo E._Bachmann	UNKNOWN
4449230	Diego F._Segura	UNKNOWN
4449230	Francisco_Devescovi	UNKNOWN
4449230	M. Laura_Ju&#xE1;rez	UNKNOWN
4449230	M. Josefina_Ruiz	UNKNOWN
4449230	M. Teresa_Vera	UNKNOWN
4449230	Jorge L._Cladera	UNKNOWN
4449230	Peter E. A._Teal	UNKNOWN
4449230	Patricia C._Fern&#xE1;ndez	UNKNOWN
4414461	Guillermo E._Bachmann	Instituto de Gen&#xE9;tica &#x201C;E.A. Favret&#x201D;, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Argentina
4414461	Diego F._Segura	Instituto de Gen&#xE9;tica &#x201C;E.A. Favret&#x201D;, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Argentina
4414461	Francisco_Devescovi	Instituto de Gen&#xE9;tica &#x201C;E.A. Favret&#x201D;, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Argentina
4414461	M. Laura_Ju&#xE1;rez	Consejo Nacional de Investigaciones Cient&#xED;ficas y T&#xE9;cnicas (CONICET), Ciudad Aut&#xF3;noma de Buenos Aires, Argentina
4414461	M. Josefina_Ruiz	Consejo Nacional de Investigaciones Cient&#xED;ficas y T&#xE9;cnicas (CONICET), Ciudad Aut&#xF3;noma de Buenos Aires, Argentina
4414461	M. Teresa_Vera	Consejo Nacional de Investigaciones Cient&#xED;ficas y T&#xE9;cnicas (CONICET), Ciudad Aut&#xF3;noma de Buenos Aires, Argentina
4414461	Jorge L._Cladera	Instituto de Gen&#xE9;tica &#x201C;E.A. Favret&#x201D;, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Argentina
4414461	Peter E. A._Teal	Center for Medical, Agricultural and Veterinary Entomology (CMAVE), USDA-ARS, Gainesville, FL, United States of America
4414461	Patricia C._Fern&#xE1;ndez	Consejo Nacional de Investigaciones Cient&#xED;ficas y T&#xE9;cnicas (CONICET), Ciudad Aut&#xF3;noma de Buenos Aires, Argentina
4652034	Eveline C._Verhulst	UNKNOWN
4652034	Louis_van de Zande	UNKNOWN
4559004	C._Pascacio-Villaf&#xE1;n	Red de Manejo Biorracional de Plagas y Vectores, Instituto de Ecolog&#xED;a, A.C. (INECOL), Carretera antigua a Coatepec 351, El Haya, Xalapa 91070, Veracruz, Mexico.
4559004	T._Williams	Red de Manejo Biorracional de Plagas y Vectores, Instituto de Ecolog&#xED;a, A.C. (INECOL), Carretera antigua a Coatepec 351, El Haya, Xalapa 91070, Veracruz, Mexico.
4559004	J._Sivinski	Center for Medical, Agricultural and Veterinary Entomology, United States Department of Agriculture-Agricultural Research Service, 1600/1700 SW 23rd, Gainesville, FL 32608, USA.
4559004	A._Birke	Red de Manejo Biorracional de Plagas y Vectores, Instituto de Ecolog&#xED;a, A.C. (INECOL), Carretera antigua a Coatepec 351, El Haya, Xalapa 91070, Veracruz, Mexico.
4559004	M._Aluja	Red de Manejo Biorracional de Plagas y Vectores, Instituto de Ecolog&#xED;a, A.C. (INECOL), Carretera antigua a Coatepec 351, El Haya, Xalapa 91070, Veracruz, Mexico.
4553526	Giovanni_Benelli	Insect Behavior Group, Department of Agriculture, Food and Environment, University of Pisa, via del Borghetto 80, 56124 Pisa, Italy; E-Mail: ; Tel.: [phone]; Fax: [phone]
4255788	Antonios A_Augustinos	Department of Biology, University of Patras, Greece
4255788	Elena_Drosopoulou	Department of Genetics, Development and Molecular Biology, School of Biology, Faculty of Sciences, Aristotle University of Thessaloniki, Thessaloniki, Greece
4255788	Aggeliki_Gariou-Papalexiou	Department of Biology, University of Patras, Greece
4255788	Kostas_Bourtzis	Insect Pest Control Laboratory, Joint FAO/IAEA Programme of Nuclear Techniques in Food and Agriculture, Seibersdorf, Vienna, Austria
4255788	Penelope_Mavragani-Tsipidou	Department of Genetics, Development and Molecular Biology, School of Biology, Faculty of Sciences, Aristotle University of Thessaloniki, Thessaloniki, Greece
4255788	Antigone_Zacharopoulou	Department of Biology, University of Patras, Greece
4255785	Mar&#xED;a A_Parre&#xF1;o	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', Instituto Nacional de Tecnolog&#xED;a Agropecuaria, Hurlingham, Buenos Aires, Argentina
4255785	Alejandra C_Scannapieco	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', Instituto Nacional de Tecnolog&#xED;a Agropecuaria, Hurlingham, Buenos Aires, Argentina
4255785	Mar&#xED;a I_Remis	Gen&#xE9;tica de la Estructura Poblacional, Departamento de Ecolog&#xED;a, Gen&#xE9;tica y Evoluci&#xF3;n, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires; Buenos Aires, Argentina
4255785	Marianela_Juri	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', Instituto Nacional de Tecnolog&#xED;a Agropecuaria, Hurlingham, Buenos Aires, Argentina
4255785	Mar&#xED;a T_Vera	C&#xE1;tedra Terap&#xE9;utica Vegetal, Facultad de Agronom&#xED;a y Zootecnia, Universidad Nacional de Tucum&#xE1;n, Tucum&#xE1;n, Argentina
4255785	Diego F_Segura	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', Instituto Nacional de Tecnolog&#xED;a Agropecuaria, Hurlingham, Buenos Aires, Argentina
4255785	Jorge L_Cladera	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', Instituto Nacional de Tecnolog&#xED;a Agropecuaria, Hurlingham, Buenos Aires, Argentina
4255785	Silvia B_Lanzavecchia	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', Instituto Nacional de Tecnolog&#xED;a Agropecuaria, Hurlingham, Buenos Aires, Argentina
4255783	Silvia B_Lanzavecchia	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Marianela_Juri	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Angelica_Bonomi	Dipartimento di Biologia e Biotecnologie 'L. Spallanzani', Universit&#xE1; di Pavia, Pavia, Italy
4255783	Ludvik_Gomulski	Dipartimento di Biologia e Biotecnologie 'L. Spallanzani', Universit&#xE1; di Pavia, Pavia, Italy
4255783	Alejandra C_Scannapieco	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Diego F_Segura	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Anna_Malacrida	Dipartimento di Biologia e Biotecnologie 'L. Spallanzani', Universit&#xE1; di Pavia, Pavia, Italy
4255783	Jorge L_Cladera	Laboratorio de Gen&#xE9;tica de Insectos de Importancia Econ&#xF3;mica, Instituto de Gen&#xE9;tica 'Ewald A. Favret', CICVyA, Instituto Nacional de Tecnolog&#xED;a Agropecuaria (INTA), Hurlingham, Buenos Aires, Argentina
4255783	Giuliano_Gasperi	Dipartimento di Biologia e Biotecnologie 'L. Spallanzani', Universit&#xE1; di Pavia, Pavia, Italy
4255781	Jorge L_Cladera	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255781	Juan C_Vilardi	Departamento Ecolog&#xED;a, Gen&#xE9;tica y Evoluci&#xF3;n, Facultad Ciencias Exactas y Naturales, Universidad Buenos Aires; 1428 Ciudad Aut&#xF3;noma Buenos Aires, Argentina
4255781	Marianela_Juri	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255781	Laura E_Paulin	Departamento Ecolog&#xED;a, Gen&#xE9;tica y Evoluci&#xF3;n, Facultad Ciencias Exactas y Naturales, Universidad Buenos Aires; 1428 Ciudad Aut&#xF3;noma Buenos Aires, Argentina
4255781	M Cecilia_Giardini	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255781	Paula V_G&#xF3;mez Cendra	Departamento Ecolog&#xED;a, Gen&#xE9;tica y Evoluci&#xF3;n, Facultad Ciencias Exactas y Naturales, Universidad Buenos Aires; 1428 Ciudad Aut&#xF3;noma Buenos Aires, Argentina
4255781	Diego F_Segura	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255781	Silvia B_Lanzavecchia	Instituto Gen&#xE9;tica EA Favret, Instituto Nacional Tecnolog&#xED;a Agropecuaria, 1686 Hurlingham, Provincia Buenos Aires, Argentina
4255779	Francesca_Scolari	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Ludvik M_Gomulski	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Paolo_Gabrieli	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Mos&#xE8;_Manni	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Grazia_Savini	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Giuliano_Gasperi	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255779	Anna R_Malacrida	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255777	Francesca_Scolari	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255777	Boaz_Yuval	Department of Entomology, The Hebrew University of Jerusalem, Rehovot 76100, Israel
4255777	Ludvik M_Gomulski	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255777	Marc F_Schetelig	Justus-Liebig-University Gie&#xDF;en, Institute of Phytopathology and Applied Zoology, Heinrich-Buff-Ring 26-32, 35392 Giessen, Germany
4255777	Paolo_Gabrieli	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255777	Federico_Bassetti	Department of Mathematics, University of Pavia, Pavia, Italy
4255777	Ernst A_Wimmer	Department of Developmental Biology, Johann-Friedrich-Blumenbach Institute of Zoology and Anthropology, GZMB, Georg-August-Universit&#xE4;t G&#xF6;ttingen, Ernst-Caspari-Haus, Justus-von-Liebig-Weg 11, 37077 G&#xF6;ttingen, Germany
4255777	Anna R_Malacrida	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255777	Giuliano_Gasperi	Department of Biology and Biotechnology, University of Pavia, Pavia, Italy
4255763	Kostas_Bourtzis	Insect Pest Control Laboratory, Joint FAO/IAEA Programme of Nuclear Techniques in Food and Agriculture, P.O. Box 100, 1400 Vienna, Austria
4255763	Jorge_Hendrichs	Insect Pest Control Section, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, P.O. Box 100, 1400 Vienna, Austria
4222914	Anna M._Szyniszewska	Department of Geography, University of Florida, Gainesville, Florida, United States of America
4222914	Andrew J._Tatem	Department of Geography and Environment, University of Southampton, Highfield, Southampton, United Kingdom
4223573	Polychronis_Rempoulakis	IAEA Laboratories, Insect Pest Control Laboratory, Joint FAO/IAEA Programme of Nuclear Techniques in Food and Agriculture, International Atomic Energy Agency, Seibersdorf, Austria 
4223573	Negar_Afshar	School of Biological and Chemical Sciences, Queen Mary University of London, Mile End Road, London, UK 
4223573	Beatriz_Osorio	Departamento de Fisiolog&#xED;a, Biof&#xED;sica y Neurociencias, Centro de Investigaci&#xF3;n y de Estudios Avanzados del Instituto Polit&#xE9;cnico Nacional, Av. IPN 2508, Zacatenco, Mexico City, Mexico 
4223573	Martha_Barajas-Aceves	Departamento de Biotecnolog&#xED;a y Bioingener&#xED;a, Centro de Investigaci&#xF3;n y de Estudios Avanzados del Instituto Polit&#xE9;cnico Nacional, Av. IPN 2508, Zacatenco, Mexico City, Mexico 
4223573	Joanna_Szular	School of Biological and Chemical Sciences, Queen Mary University of London, Mile End Road, London, UK 
4223573	Sohel_Ahmad	IAEA Laboratories, Insect Pest Control Laboratory, Joint FAO/IAEA Programme of Nuclear Techniques in Food and Agriculture, International Atomic Energy Agency, Seibersdorf, Austria 
4223573	Thilakasiri_Dammalage	IAEA Laboratories, Insect Pest Control Laboratory, Joint FAO/IAEA Programme of Nuclear Techniques in Food and Agriculture, International Atomic Energy Agency, Seibersdorf, Austria 
4223573	Ulysses Sto_Tomas	IAEA Laboratories, Insect Pest Control Laboratory, Joint FAO/IAEA Programme of Nuclear Techniques in Food and Agriculture, International Atomic Energy Agency, Seibersdorf, Austria 
4223573	Esther_Nemny-Lavy	Department of Entomology, Institute of Plant Protection, Agricultural Research Organization (ARO), The Volcani Center, Beit Dagan, Israel 
4223573	Mor_Salomon	Citrus Division, The Israel Cohen Institute for Biological Control, Plants Production and Marketing Board, Beit Dagan, Israel 
4223573	Marc J. B._Vreysen	IAEA Laboratories, Insect Pest Control Laboratory, Joint FAO/IAEA Programme of Nuclear Techniques in Food and Agriculture, International Atomic Energy Agency, Seibersdorf, Austria 
4223573	David_Nestel	Department of Entomology, Institute of Plant Protection, Agricultural Research Organization (ARO), The Volcani Center, Beit Dagan, Israel 
4223573	Fanis_Missirlis	Departamento de Fisiolog&#xED;a, Biof&#xED;sica y Neurociencias, Centro de Investigaci&#xF3;n y de Estudios Avanzados del Instituto Polit&#xE9;cnico Nacional, Av. IPN 2508, Zacatenco, Mexico City, Mexico 
4143545	Hanano_Yamada	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, International Atomic Energy Agency, Vienna, Austria 
4143545	Marc JB_Vreysen	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, International Atomic Energy Agency, Vienna, Austria 
4143545	Jeremie RL_Gilles	Insect Pest Control Laboratory, Joint FAO/IAEA Division of Nuclear Techniques in Food and Agriculture, International Atomic Energy Agency, Vienna, Austria 
4143545	Givemore_Munhenga	Center for Opportunistic, Tropical and Hospital Infections, National Institute for Communicable Diseases, Sandringham, Johannesburg, South Africa 
